# system info jtag_debug_sys on 2024.09.02.23:05:48
system_info:
name,value
jtag_debug_sys.mm_interconnect_0.rsp_demux_011,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_012,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_013,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_014,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_015,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_016,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_017,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_018,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_019,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_020,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_021,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_022,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_023,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_024,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_025,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_026,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_027,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_028,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_029,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_030,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_031,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_032,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_033,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_034,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_mux,jtag_debug_sys_mm_interconnect_0_rsp_mux
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_001,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_002,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_003,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_004,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_005,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_006,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_007,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_008,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_009,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_010,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_010.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_011,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_011.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_012,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_012.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_013,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_013.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_014,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_014.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_015,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_015.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_016,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_016.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_017,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_017.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_018,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_018.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_019,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_019.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_020,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_020.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_021,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_021.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_022,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_022.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_023,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_023.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_024,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_024.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_025,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_025.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_026,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_026.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_027,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_027.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_028,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_028.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_029,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_029.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_030,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_030.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_031,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_031.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_032,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_032.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_033,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_033.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_034,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter
jtag_debug_sys.mm_interconnect_0.avalon_st_adapter_034.error_adapter_0,jtag_debug_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
jtag_debug_sys.rst_controller,altera_reset_controller
jtag_debug_sys.rst_controller_001,altera_reset_controller
